Oligo_ID,Scaled,Predictions,Correlation,Model,n_trials,Feature_set,Param_space,random_state,Active
SCN9A_NM_002977.3_395,0.9634657876068696,0.6530984898386385,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,0
SCN9A_NM_002977.3_401,0.7742143879516669,0.7583736663463747,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_604,0.4248590064597773,0.6617208927644224,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,1
SCN9A_NM_002977.3_627,0.7603450031976663,0.6455295491914564,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_628,0.5566995361157362,0.6613899068402841,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_668,0.6647725626589943,0.5262305395644509,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_671,0.4932512144803321,0.504371223981315,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_674,0.5689397664676371,0.5877703492862567,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_676,0.7944695056666814,0.5591996761095938,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_677,0.3876832231221551,0.5961980152379394,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,1
SCN9A_NM_002977.3_683,0.4813508957886226,0.46287498714063624,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,1
SCN9A_NM_002977.3_684,0.4991225786643108,0.5208817432060091,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_685,0.2434392864779656,0.5266018047844668,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,1
SCN9A_NM_002977.3_687,0.3274520865810992,0.562044802233352,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,1
SCN9A_NM_002977.3_713,0.6151719774201915,0.6258903425416171,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_799,0.8193853359074169,0.6571062792465528,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_801,0.6094525167052457,0.5794420113110862,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
SCN9A_NM_002977.3_808,0.5299186001280155,0.5861553977474377,0.4554602234786973,XGBoostRegressor,50,Featset1,Original,667,999
