Oligo_ID,Scaled,Predictions,Correlation,Model,n_trials,Feature_set,Param_space,random_state
CD33_NM_001772.4_26,0.9665840012569148,0.4993394156728607,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_208,1.101992713629745,0.32480771112153084,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_258,0.0855392002724688,0.36828963973808493,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_267,0.5667141881187301,0.2791183072004724,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_268,0.6583997693901764,0.2482043287058488,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_323,0.740889236162732,0.7568316251788838,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_378,0.0296308776467462,0.29429538086545903,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_379,0.2083079878923905,0.26304538086545914,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_404,0.5206976999715314,0.46039345665349896,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_452,1.0079103050038405,0.377424657735936,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_509,0.47296104336451,0.34461103341639054,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_538,0.8829922576113727,0.6271477451293203,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_615,0.5653242849888491,0.4499813645352063,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_700,0.5806203765235016,0.3991503414566061,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_703,0.6535837046398814,0.6360990356541861,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_774,0.6726803877097869,0.2137130273782013,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_845,0.3349421292595975,0.4252025003008842,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_851,0.1104496049792572,0.4290587656571495,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_857,0.3538566125339397,0.3190995686965984,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_892,0.682840692741016,0.32988029918173145,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_902,0.9818222994812034,0.4324047316616186,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_908,0.6652827651051514,0.28534882054162997,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_961,0.4158905903044033,0.44607391072850655,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
CD33_NM_001772.4_1036,0.1817238717722582,0.22842748255755607,0.4843144584689526,XGBoostRegressor,50,Featset1,Original,297
