Oligo_ID,Scaled,Predictions,Correlation,Model,n_trials,Feature_set,Param_space
SCN9A_NM_002977.3_7045,0.778393472039122,0.6521875261005897,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_396,0.9236033778433892,0.7659148802962623,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_622,0.5593448381782534,0.7381558920245594,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_623,0.4449171197041116,0.7253876903752435,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_671,0.4932512144803321,0.6609829082956051,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_673,0.887065458303819,0.6478217903054106,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_682,0.6619573084732714,0.6046818788998066,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_686,0.2961829879094049,0.5920227216276573,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_688,0.4065116026682022,0.5817251352385274,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_692,0.65391177250439,0.6744358315520386,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_745,0.8477967961210401,0.7186133993444199,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_802,0.5381990661310724,0.5789584327981528,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_806,0.3604649593730158,0.5678560747285321,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_808,0.5299186001280155,0.6325184969330012,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_933,0.5339592731503698,0.5956831732616089,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_934,0.6212013833170101,0.6123877656148603,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_935,0.3455429208738841,0.5872345220276123,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_1007,0.0909562057292452,0.6239369022471449,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_1114,0.7250941540263224,0.6376763758373738,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
SCN9A_NM_002977.3_1120,0.0833479681365819,0.6488926897191004,0.4156712140061555,XGBoostRegressor,100,Featset1,Original
